year,cohort_index,mineral,fast,slow,root,vol,nonRootVol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity
1928,26,0.23087614566764164,0,1.3441662902413916,0,13.59558033285901,362.87524526729266,364.3370767701011,20,0.1,1.5
1928,25,0.23087614566764164,0,1.3414805100451619,0,13.568722530896713,376.4439677981894,377.9057993009978,20,0.1,1.5
1928,24,0.23087614566764164,0,1.3388000963094029,0,13.541918393539122,389.9858861917286,391.4477176945369,20,0.1,1.5
1928,23,0.23087614566764164,0,1.3361250383113836,0,13.51516781355893,403.50105400528753,404.96288550809584,20,0.1,1.5
1928,22,0.23087614566764164,0,1.3334553253497985,0,13.48847068394308,416.9895246892306,418.45135619203893,20,0.1,1.5
1928,21,0.23087614566764164,0,1.330790946744724,0,13.461826897892335,430.451351587123,431.91318308993124,20,0.1,1.5
1928,20,0.23087614566764164,0,1.3281318918375766,0,13.43523634882086,443.88658793594385,445.3484194387521,20,0.1,1.5
1928,19,0.23087614566764164,0,1.325478149991069,0,13.408698930355785,457.29528686629965,458.7571183691079,20,0.1,1.5
1928,18,0.23087614566764164,0,1.322829710589169,0,13.382214536336784,470.67750140263644,472.1393329054447,20,0.1,1.5
1928,17,0.23087614566764164,0,1.3201865630370557,0,13.355783060815652,484.0332844634521,485.49511596626036,20,0.1,1.5
1928,16,0.23087614566764164,0,1.3175486967610786,0,13.32940439805588,497.362688861508,498.82452036431624,20,0.1,1.5
1928,15,0.23087614566764164,0,1.314916101208713,0,13.303078442532223,510.66576730404023,512.1275988068485,20,0.1,1.5
1928,14,0.23087614566764164,0,1.3122887658485207,0,13.2768050889303,523.9425723929705,525.4044038957787,20,0.1,1.5
1928,13,0.23087614566764164,0,1.3096666801701053,0,13.250584232146148,537.1931566251167,538.6549881279249,20,0.1,1.5
1928,12,0.23087614566764164,0,1.307049833684072,0,13.224415767285812,550.4175723924025,551.8794038952107,20,0.1,1.5
1928,11,0.23087614566764164,0,1.3044382159219843,0,13.198299589664936,563.6158719820673,565.0777034848755,20,0.1,1.5
1928,10,0.23087614566764164,0,1.3018318164363232,0,13.172235594808326,576.7881075768756,578.2499390796838,20,0.1,1.5
1928,9,0.23087614566764164,0,1.2992306248004442,0,13.146223678449536,589.9343312553251,591.3961627581334,20,0.1,1.5
1928,8,0.23087614566764164,0,1.2966346306085368,0,13.120263736530461,603.0545949918555,604.5164264946638,20,0.1,1.5
1928,7,0.23087614566764164,0,1.2940438234755827,0,13.09435566520092,616.1489506570564,617.6107821598648,20,0.1,1.5
1928,6,0.23087614566764164,0,1.2914581930373132,0,13.068499360818226,629.2174500178746,630.679281520683,20,0.1,1.5
1928,5,0.23087614566764164,0,1.288877728950169,0,13.042694719946784,642.2601447378214,643.7219762406298,20,0.1,1.5
1928,4,0.23087614566764164,0,1.2863024208912572,0,13.016941639357666,655.277086377179,656.7389178799875,20,0.1,1.5
1928,3,0.23087614566764164,0,1.2837322585583129,0,12.991240016028222,668.2683263932072,669.7301578960157,20,0.1,1.5
1928,2,0.011543807283382081,0,5.454755524883291e-4,0,0.013150627047138012,668.2814770202543,669.7433085230629,1,0.1,1.5
1928,1,150,0,1.2960511254142204,0,112.9605112541422,781.2419882743965,782.7038197772051,99999,0.1,1.5
1929,54,0.013713438286392123,0.04514479641026532,0.04514479641026532,0,0.9120382203962345,0,0,1,0.1,1.5
1929,53,0.011543807283382081,4.5144796410265345e-4,0.0451402819306243,0.0025238828910368236,0.4996686403414788,0.46361317046952416,0.4996686403414788,1,0.1,1.5
1929,52,0.23087614566764164,0.011010859297347327,0.9128645920045219,0.04391515402502259,10.020031286678394,9.856285113933309,10.519699927019873,20,0.1,1.5
1929,51,0.23087614566764164,0.008055148872569555,0.9189846320291839,0.030769351022506525,9.863877396927005,19.280600353395936,20.38357732394688,20,0.1,1.5
1929,50,0.23087614566764164,0.005560124867384761,1.1324307765561947,0.020594802423039585,11.828037907867166,30.814426798076823,32.21161523181405,20,0.1,1.5
1929,49,0.23087614566764164,0.0012148135986712024,1.3069198735035823,0.003854011132013474,13.290321603353535,44.04969109954445,45.501936835167584,20,0.1,1.5
1929,48,0.23087614566764164,4.033626724420599e-6,1.3977760818823854,0,14.131718585536193,58.18140968508064,59.633655420703775,20,0.1,1.5
1929,47,0.23087614566764164,3.567547584765031e-8,1.4016863639899004,0,14.170781427098857,72.3521911121795,73.80443684780263,20,0.1,1.5
1929,46,0.23087614566764164,3.567547584765076e-48,1.398885652868769,0,14.142773959132784,86.49496507131228,87.94721080693542,20,0.1,1.5
1929,45,0.23087614566764164,3.567547584765121e-88,1.3960905378517199,0,14.114822808962293,100.60978788027457,102.0620336158977,20,0.1,1.5
1929,44,0.23087614566764164,3.567547584765166e-128,1.393301007757172,0,14.086927508016814,114.69671538829138,116.14896112391452,20,0.1,1.5
1929,43,0.23087614566764164,3.56754758476521e-168,1.3905170514258842,0,14.059087944703936,128.75580333299533,130.20804906861846,20,0.1,1.5
1929,42,0.23087614566764164,3.5675475847652557e-208,1.3877386577209143,0,14.031304007654237,142.78710734064956,144.2393530762727,20,0.1,1.5
1929,41,0.23087614566764164,3.5675475847653004e-248,1.3849658155275726,0,14.003575585720819,156.79068292637038,158.24292866199352,20,0.1,1.5
1929,40,0.23087614566764164,3.567547584765345e-288,1.382198513753377,0,13.975902567978864,170.76658549434924,172.21883122997238,20,0.1,1.5
1929,39,0.23087614566764164,0,1.3794367413280098,0,13.948284843725192,184.71487033807443,186.16711607369757,20,0.1,1.5
1929,38,0.23087614566764164,0,1.3766804872032727,0,13.920722302477822,198.63559264055226,200.0878383761754,20,0.1,1.5
1929,37,0.23087614566764164,0,1.3739297403530433,0,13.893214833975527,212.52880747452778,213.98105321015092,20,0.1,1.5
1929,36,0.23087614566764164,0,1.3711844897732297,0,13.865762328177391,226.39456980270518,227.84681553832831,20,0.1,1.5
1929,35,0.23087614566764164,0,1.3684447244817277,0,13.83836467526237,240.23293447796755,241.68518021359068,20,0.1,1.5
1929,34,0.23087614566764164,0,1.365710433518377,0,13.811021765628864,254.0439562435964,255.49620197921953,20,0.1,1.5
1929,33,0.23087614566764164,0,1.3629816059449156,0,13.78373348989425,267.8276897334907,269.2799354691138,20,0.1,1.5
1929,32,0.23087614566764164,0,1.3602582308449385,0,13.756499738894478,281.58418947238516,283.0364352080083,20,0.1,1.5
1929,31,0.23087614566764164,0,1.357540297323852,0,13.729320403683614,295.3135098760688,296.76575561169193,20,0.1,1.5
1929,30,0.23087614566764164,0,1.354827794508831,0,13.702195375533403,309.01570525160224,310.4679509872253,20,0.1,1.5
1929,29,0.23087614566764164,0,1.3521207115487757,0,13.675124545932851,322.6908297975351,324.1430755331582,20,0.1,1.5
1929,28,0.23087614566764164,0,1.3494190376142674,0,13.648107806587769,336.3389376041229,337.79118333974594,20,0.1,1.5
1929,27,0.23087614566764164,0,1.3467227618975264,0,13.621145049420358,349.9600826535433,351.4123283891663,20,0.1,1.5
1929,26,0.23087614566764164,0,1.3440318736123675,0,13.59423616656877,363.5543188201121,365.00656455573505,20,0.1,1.5
1929,25,0.23087614566764164,0,1.3413463619941575,0,13.567381050386668,377.1216998704988,378.5739456061217,20,0.1,1.5
1929,24,0.23087614566764164,0,1.338666216299772,0,13.540579593442814,390.6622794639416,392.1145251995645,20,0.1,1.5
1929,23,0.23087614566764164,0,1.3359914258075525,0,13.513831688520618,404.1761111524623,405.62835688808514,20,0.1,1.5
1929,22,0.23087614566764164,0,1.3333219798172635,0,13.48713722861773,417.66324838108005,419.11549411670285,20,0.1,1.5
1929,21,0.23087614566764164,0,1.3306578676500496,0,13.46049610694559,431.1237444880257,432.57599022364843,20,0.1,1.5
1929,20,0.23087614566764164,0,1.3279990786483928,0,13.433908216929023,444.55765270495476,446.00989844057744,20,0.1,1.5
1929,19,0.23087614566764164,0,1.32534560217607,0,13.407373452205793,457.9650261571606,459.4172718927832,20,0.1,1.5
1929,18,0.23087614566764164,0,1.3226974276181103,0,13.380891706626196,471.34591786378684,472.7981635994094,20,0.1,1.5
1929,17,0.23087614566764164,0,1.320054544380752,0,13.354462874252615,484.7003807380395,486.152626473662,20,0.1,1.5
1929,16,0.23087614566764164,0,1.3174169418914023,0,13.328086849359117,498.0284675873986,499.4807133230211,20,0.1,1.5
1929,15,0.23087614566764164,0,1.314784609598592,0,13.301763526431014,511.33023111382965,512.7824768494521,20,0.1,1.5
1929,14,0.23087614566764164,0,1.3121575369719358,0,13.275492800164452,524.6057239139941,526.0579696496166,20,0.1,1.5
1929,13,0.23087614566764164,0,1.3095357135020884,0,13.249274565465978,537.85499847946,539.3072442150825,20,0.1,1.5
1929,12,0.23087614566764164,0,1.3069191287007036,0,13.22310871745213,551.0781071969121,552.5303529325346,20,0.1,1.5
1929,11,0.23087614566764164,0,1.3043077721003922,0,13.196995151449016,564.2751023483611,565.7273480839835,20,0.1,1.5
1929,10,0.23087614566764164,0,1.3017016332546796,0,13.17093376299189,577.4460361113529,578.8982818469755,20,0.1,1.5
1929,9,0.23087614566764164,0,1.299100701737964,0,13.144924447824735,590.5909605591776,592.0432062948003,20,0.1,1.5
1929,8,0.23087614566764164,0,1.296504967145476,0,13.118967101899853,603.7099276610774,605.1621733967002,20,0.1,1.5
1929,7,0.23087614566764164,0,1.293914419093235,0,13.093061621377444,616.8029892824547,618.2552350180777,20,0.1,1.5
1929,6,0.23087614566764164,0,1.2913290472180095,0,13.067207902625189,629.8701971850799,631.3224429207029,20,0.1,1.5
1929,5,0.23087614566764164,0,1.2887488411772738,0,13.041405842217833,642.9116030272977,644.3638487629207,20,0.1,1.5
1929,4,0.23087614566764164,0,1.2861737906491681,0,13.015655336936776,655.9272583642345,657.3795040998575,20,0.1,1.5
1929,3,0.23087614566764164,0,1.283603885332457,0,12.989956283769663,668.9172146480041,670.3694603836271,20,0.1,1.5
1929,2,0.011543807283382081,0,5.454210049330802e-4,0,0.013150081571585523,668.9303647295758,670.3826104651987,1,0.1,1.5
1929,1,150,0,1.295921520301679,0,112.95921520301678,781.8895799325926,783.3418256682155,99999,0.1,1.5
1930,55,0.013951118016842803,0.04484876536483192,0.04484876536483192,0,0.9062760526412001,0,0,1,0.1,1.5
1930,54,0.013713438286392123,4.5144796410265345e-4,0.0451402819306243,0.002529733772069492,0.5011986450249045,0.46505959113819756,0.5011986450249045,1,0.1,1.5
1930,53,0.011543807283382081,6.354852024002324e-4,0.04576673862519044,0.0025308876003408086,0.5078736469458872,0.936777700936359,1.0090722919707917,1,0.1,1.5
1930,52,0.23087614566764164,0.011088897099229122,0.9237520940515771,0.04362260833965491,10.125507461091084,10.439105042889516,11.134579753061876,20,0.1,1.5
1930,51,0.23087614566764164,0.007772889244352326,0.9265850713216076,0.03013130126976443,9.927944197101327,19.93660207899421,21.062523950163204,20,0.1,1.5
1930,50,0.23087614566764164,0.005204301854433744,1.1374662340842991,0.019589414909945514,11.860471574260215,31.51722486882663,32.92299552442342,20,0.1,1.5
1930,49,0.23087614566764164,9.756509189900805e-4,1.3077526842992353,0.003179825518709871,13.28662686146606,44.758425651453976,46.20962238588948,20,0.1,1.5
1930,48,0.23087614566764164,4.033626724420601e-8,1.3976363042741973,0,14.130280876549739,58.88870652800371,60.33990326243922,20,0.1,1.5
1930,47,0.23087614566764164,3.567547584765033e-10,1.4015461953535016,0,14.169379387547657,73.05808591555136,74.50928264998689,20,0.1,1.5
1930,46,0.23087614566764164,3.5675475847650776e-50,1.3987457643034822,0,14.141375073479916,87.19946098903127,88.65065772346681,20,0.1,1.5
1930,45,0.23087614566764164,3.5675475847651226e-90,1.3959509287979348,0,14.113426718424442,101.3128877074557,102.76408444189124,20,0.1,1.5
1930,44,0.23087614566764164,3.567547584765168e-130,1.3931616776563962,0,14.085534207009056,115.39842191446475,116.8496186489003,20,0.1,1.5
1930,43,0.23087614566764164,3.567547584765212e-170,1.3903779997207417,0,14.057697427652512,129.45611934211726,130.9073160765528,20,0.1,1.5
1930,42,0.23087614566764164,3.567547584765258e-210,1.3875998838551422,0,14.029916268996516,143.48603561111378,144.93723234554932,20,0.1,1.5
1930,41,0.23087614566764164,3.5675475847653025e-250,1.3848273189460198,0,14.002190619905292,157.48822623101907,158.9394229654546,20,0.1,1.5
1930,40,0.23087614566764164,3.567547584765347e-290,1.3820602939020017,0,13.974520369465111,171.46274660048417,172.91394333491974,20,0.1,1.5
1930,39,0.23087614566764164,0,1.3792987976538769,0,13.946905406983863,185.40965200746803,186.8608487419036,20,0.1,1.5
1930,38,0.23087614566764164,0,1.3765428191545523,0,13.919345621990617,199.32899762945863,200.78019436389422,20,0.1,1.5
1930,37,0.23087614566764164,0,1.373792347379008,0,13.891840904235172,213.2208385336938,214.6720352681294,20,0.1,1.5
1930,36,0.23087614566764164,0,1.3710473713242524,0,13.864391143687618,227.08522967738142,228.53642641181702,20,0.1,1.5
1930,35,0.23087614566764164,0,1.3683078800092796,0,13.83699623053789,240.9222259079193,242.3734226423549,20,0.1,1.5
1930,34,0.23087614566764164,0,1.365573862475025,0,13.809656055195346,254.73188196311466,256.18307869755023,20,0.1,1.5
1930,33,0.23087614566764164,0,1.362845307784321,0,13.782370508288304,268.514252471403,269.9654492058385,20,0.1,1.5
1930,32,0.23087614566764164,0,1.360122205021854,0,13.755139480663633,282.26939195206666,283.72058868650214,20,0.1,1.5
1930,31,0.23087614566764164,0,1.3574045432941195,0,13.727962863386288,295.997354815453,297.4485515498884,20,0.1,1.5
1930,30,0.23087614566764164,0,1.35469231172938,0,13.700840547738895,309.6981953631919,311.1493920976273,20,0.1,1.5
1930,29,0.23087614566764164,0,1.3519854994776208,0,13.673772425221301,323.37196778841326,324.82316452284863,20,0.1,1.5
1930,28,0.23087614566764164,0,1.349284095710506,0,13.646758387550152,337.0187261759634,338.4699229103988,20,0.1,1.5
1930,27,0.23087614566764164,0,1.3465880896213367,0,13.619798326658461,350.6385245026219,352.08972123705723,20,0.1,1.5
1930,26,0.23087614566764164,0,1.3438974704250064,0,13.592892134695157,364.2314166373171,365.6826133717524,20,0.1,1.5
1930,25,0.23087614566764164,0,1.341212227357958,0,13.566039704024675,377.79745634134184,379.24865307577704,20,0.1,1.5
1930,24,0.23087614566764164,0,1.338532349678142,0,13.539240927226514,391.3366972685684,392.78789400300354,20,0.1,1.5
1930,23,0.23087614566764164,0,1.3358578266649717,0,13.51249569709481,404.84919296566324,406.3003897000984,20,0.1,1.5
1930,22,0.23087614566764164,0,1.3331886476192818,0,13.485803906637912,418.3349968723012,419.7861936067363,20,0.1,1.5
1930,21,0.23087614566764164,0,1.3305248018632845,0,13.459165449077938,431.79416232137913,433.2453590558142,20,0.1,1.5
1930,20,0.23087614566764164,0,1.327866278740528,0,13.432580217850374,445.2267425392295,446.6779392736646,20,0.1,1.5
1930,19,0.23087614566764164,0,1.3252130676158522,0,13.406048106603617,458.63279064583315,460.08398738026824,20,0.1,1.5
1930,18,0.23087614566764164,0,1.3225651578753486,0,13.37956900919858,472.01235965503173,473.4635563894668,20,0.1,1.5
1930,17,0.23087614566764164,0,1.319922538926314,0,13.353142819708234,485.36550247473997,486.81669920917506,20,0.1,1.5
1930,16,0.23087614566764164,0,1.3172852001972133,0,13.326769432417226,498.69227190715725,500.1434686415923,20,0.1,1.5
1930,15,0.23087614566764164,0,1.3146531311376322,0,13.300448741821416,511.9927206489787,513.4439173834137,20,0.1,1.5
1930,14,0.23087614566764164,0,1.3120263212182386,0,13.27418064262748,525.2669012916061,526.7180980260412,20,0.1,1.5
1930,13,0.23087614566764164,0,1.3094047599307381,0,13.247965029752475,538.5148663213586,539.9660630557936,20,0.1,1.5
1930,12,0.23087614566764164,0,1.3067884367878335,0,13.22180179832343,551.736668119682,553.187864854117,20,0.1,1.5
1930,11,0.23087614566764164,0,1.304177341323182,0,13.195690843676914,564.9323589633589,566.383555697794,20,0.1,1.5
1930,10,0.23087614566764164,0,1.3015714630913542,0,13.169632061358636,578.1019910247174,579.5531877591526,20,0.1,1.5
1930,9,0.23087614566764164,0,1.2989707916677904,0,13.143625347122997,591.2456163718405,592.6968131062756,20,0.1,1.5
1930,8,0.23087614566764164,0,1.2963753166487615,0,13.117670596932708,604.3632869687732,605.8144837032083,20,0.1,1.5
1930,7,0.23087614566764164,0,1.2937850276513256,0,13.09176770695835,617.4550546757315,618.9062514101666,20,0.1,1.5
1930,6,0.23087614566764164,0,1.2911999143132877,0,13.06591657357797,630.5209712493095,631.9721679837446,20,0.1,1.5
1930,5,0.23087614566764164,0,1.2886199662931561,0,13.040117093376654,643.561088342686,645.0122850771213,20,0.1,1.5
1930,4,0.23087614566764164,0,1.2860451732701033,0,13.014369163146126,656.5754575058321,658.0266542402675,20,0.1,1.5
1930,3,0.23087614566764164,0,1.2834755249439238,0,12.988672679884331,669.5641301857164,671.0153269201518,20,0.1,1.5
1930,2,0.011543807283382081,0,5.45366462832587e-4,0,0.01314953615058059,669.5772797218671,671.0284764563023,1,0.1,1.5
1930,1,150,0,1.2957919281496488,0,112.95791928149649,782.5351990033636,783.9863957377988,99999,0.1,1.5
1931,56,0.014128158199904888,0.044816369739919856,0.044816369739919856,0,0.905746166931667,0,0,1,0.1,1.5
1931,55,0.013951118016842803,4.4848765364831946e-4,0.04484428048829544,0.0025129792959481525,0.4981281309918302,0.46222842676399944,0.4981281309918302,1,0.1,1.5
1931,54,0.013713438286392123,6.369479226583995e-4,0.04576820134544861,0.0025374926170603418,0.5094436794014316,0.9354222116359976,1.0075718103932618,1,0.1,1.5
1931,53,0.011543807283382081,6.390767521092045e-4,0.046394883851413125,0.002527503049617414,0.514142663980584,1.4134576891934758,1.5217144743738458,1,0.1,1.5
1931,52,0.23087614566764164,0.011016541055906019,0.9345653709270856,0.043310111065903587,10.228452422645061,11.023194239468484,11.750166897018907,20,0.1,1.5
1931,51,0.23087614566764164,0.007610554209884631,0.9340252381319166,0.029487030058052123,9.991518640406708,20.59346959333159,21.741685537425617,20,0.1,1.5
1931,50,0.23087614566764164,0.004949396746030716,1.142249841188377,0.018581596252123293,11.891361184819505,32.21937940312076,33.633046722245126,20,0.1,1.5
1931,49,0.23087614566764164,8.047128888673686e-4,1.3084168654104829,0.002572372236511432,13.282881388245901,45.46551261655935,46.91592811049102,20,0.1,1.5
1931,48,0.23087614566764164,4.0336267244206035e-10,1.3974965406437698,0,14.128882840916418,59.59439545747577,61.04481095140744,20,0.1,1.5
1931,47,0.23087614566764164,3.5675475847650346e-12,1.4014060407339661,0,14.16797783782043,73.7623732952962,75.21278878922787,20,0.1,1.5
1931,46,0.23087614566764164,3.5675475847650795e-52,1.398605889727052,0,14.139976327715614,87.90234962301182,89.35276511694349,20,0.1,1.5
1931,45,0.23087614566764164,3.567547584765125e-92,1.395811333705055,0,14.112030767495645,102.01438039050745,103.46479588443913,20,0.1,1.5
1931,44,0.23087614566764164,3.56754758476517e-132,1.3930223614886306,0,14.0841410453314,116.09852143583885,117.54893692977052,20,0.1,1.5
1931,43,0.23087614566764164,3.567547584765214e-172,1.3902389619207696,0,14.056307049652789,130.15482848549163,131.6052439794233,20,0.1,1.5
1931,42,0.23087614566764164,3.56754758476526e-212,1.3874611238667567,0,14.02852866911266,144.1833571546043,145.63377264853597,20,0.1,1.5
1931,41,0.23087614566764164,3.5675475847653046e-252,1.3846888362141252,0,14.000805792586346,158.18416294719063,159.6345784411223,20,0.1,1.5
1931,40,0.23087614566764164,3.567547584765349e-292,1.3819220878726115,0,13.973138309171208,172.15730125636182,173.60771675029352,20,0.1,1.5
1931,39,0.23087614566764164,0,1.3791608677741114,0,13.945526108186208,186.10282736454803,187.55324285847973,20,0.1,1.5
1931,38,0.23087614566764164,0,1.376405164872637,0,13.917969079171463,200.0207964437195,201.4712119376512,20,0.1,1.5
1931,37,0.23087614566764164,0,1.37365496814427,0,13.890467111887794,213.9112635556073,215.361679049539,20,0.1,1.5
1931,36,0.23087614566764164,0,1.37091026658712,0,13.863020096316294,227.77428365192358,229.22469914585528,20,0.1,1.5
1931,35,0.23087614566764164,0,1.3681710492212786,0,13.83562792265788,241.60991157458145,243.06032706851317,20,0.1,1.5
1931,34,0.23087614566764164,0,1.3654373050887776,0,13.80829048133287,255.41820205591432,256.868617549846,20,0.1,1.5
1931,33,0.23087614566764164,0,1.3627090232535426,0,13.78100766298052,269.19920971889485,270.64962521282655,20,0.1,1.5
1931,32,0.23087614566764164,0,1.359986192801352,0,13.753779358458614,282.9529890773535,284.40340457128514,20,0.1,1.5
1931,31,0.23087614566764164,0,1.3572688028397901,0,13.726605458842995,296.67959453619653,298.1300100301281,20,0.1,1.5
1931,30,0.23087614566764164,0,1.354556842498207,0,13.699485855427165,310.37908039162375,311.8294958855553,20,0.1,1.5
1931,29,0.23087614566764164,0,1.351850300927673,0,13.672420439721824,324.0515008313456,325.5019163252771,20,0.1,1.5
1931,28,0.23087614566764164,0,1.3491491673009348,0,13.645409103454442,337.6969099348001,339.1473254287315,20,0.1,1.5
1931,27,0.23087614566764164,0,1.3464534308123746,0,13.61845173856884,351.31536167336895,352.76577716730037,20,0.1,1.5
1931,26,0.23087614566764164,0,1.343763080677964,0,13.591548237224734,364.9069099105937,366.3573254045251,20,0.1,1.5
1931,25,0.23087614566764164,0,1.3410781061352224,0,13.564698491797317,378.47160840239104,379.92202389632246,20,0.1,1.5
1931,24,0.23087614566764164,0,1.3383984964431743,0,13.537902394876838,392.0095107972679,393.4599262911993,20,0.1,1.5
1931,23,0.23087614566764164,0,1.3357242408823051,0,13.511159839268146,405.52067063653607,406.9710861304674,20,0.1,1.5
1931,22,0.23087614566764164,0,1.33305532875452,0,13.484470717990293,419.00514135452636,420.4555568484577,20,0.1,1.5
1931,21,0.23087614566764164,0,1.3303917493830981,0,13.457834924276074,432.46297627880244,433.9133917727338,20,0.1,1.5
1931,20,0.23087614566764164,0,1.327733492112654,0,13.431252351571635,445.89422863037413,447.34464412430543,20,0.1,1.5
1931,19,0.23087614566764164,0,1.3250805463090907,0,13.404722893536,459.29895152391015,460.74936701784145,20,0.1,1.5
1931,18,0.23087614566764164,0,1.322432901359561,0,13.378246444040704,472.67719796795086,474.12761346188216,20,0.1,1.5
1931,17,0.23087614566764164,0,1.3197905466724213,0,13.351822897169308,486.0290208651202,487.4794363590515,20,0.1,1.5
1931,16,0.23087614566764164,0,1.3171534716771935,0,13.32545214721703,499.3544730123372,500.8048885062685,20,0.1,1.5
1931,15,0.23087614566764164,0,1.3145216658245185,0,13.299134088690279,512.6536071010274,514.1040225949588,20,0.1,1.5
1931,14,0.23087614566764164,0,1.3118951185861167,0,13.272868616306262,525.9264757173337,527.376891211265,20,0.1,1.5
1931,13,0.23087614566764164,0,1.309273819454745,0,13.246655624992545,539.1731313423262,540.6235468362576,20,0.1,1.5
1931,12,0.23087614566764164,0,1.3066577579441547,0,13.22049500988664,552.3936263522128,553.8440418461443,20,0.1,1.5
1931,11,0.23087614566764164,0,1.3040469235890497,0,13.19438666633559,565.5880130185483,567.0384285124799,20,0.1,1.5
1931,10,0.23087614566764164,0,1.3014413059450451,0,13.168330489895546,578.7563435084438,580.2067590023754,20,0.1,1.5
1931,9,0.23087614566764164,0,1.2988408945886236,0,13.14232637633133,591.8986698847751,593.3490853787067,20,0.1,1.5
1931,8,0.23087614566764164,0,1.2962456791170966,0,13.116374221616061,605.0150441063912,606.4654596003228,20,0.1,1.5
1931,7,0.23087614566764164,0,1.2936556491485605,0,13.090473921930698,618.1055180283219,619.5559335222534,20,0.1,1.5
1931,6,0.23087614566764164,0,1.2910707943218565,0,13.064625373663658,631.1701434019855,632.620558895917,20,0.1,1.5
1931,5,0.23087614566764164,0,1.2884911042965268,0,13.038828473410362,644.2089718753958,645.6593873693274,20,0.1,1.5
1931,4,0.23087614566764164,0,1.2859165687527763,0,13.013083117972856,657.2220549933686,658.6724704873003,20,0.1,1.5
1931,3,0.23087614566764164,0,1.2833471773914293,0,12.987389204359387,670.209444197728,671.6598596916597,20,0.1,1.5
1931,2,0.011543807283382081,0,5.453119261863037e-4,0,0.013148990784117758,670.2225931885122,671.6730086824438,1,0.1,1.5
1931,1,150,0,1.295662348956834,0,112.95662348956834,783.1792166780805,784.6296321720121,99999,0.1,1.5
1932,57,0.014267588057521598,0.044792243194948386,0.044792243194948386,0,0.9053565892706488,0,0,1,0.1,1.5
1932,56,0.014128158199904888,4.481636973991988e-4,0.04481188810294587,0.0025107023993994016,0.4978864672709977,0.46201929013672055,0.4978864672709977,1,0.1,1.5
1932,55,0.013951118016842803,6.327297005235213e-4,0.045468040884233646,0.002520993054983574,0.5063226376918988,0.932327741328854,1.0042091049628965,1,0.1,1.5
1932,54,0.013713438286392123,6.407426334916694e-4,0.04639799767957915,0.0025344273571505766,0.5157358004237874,1.4118574366504903,1.519944905386684,1,0.1,1.5
1932,53,0.011543807283382081,6.382665299254455e-4,0.04702212012543234,0.00252286105283245,0.5203406102591532,1.8961571747263228,2.040285515645837,1,0.1,1.5
1932,52,0.23087614566764164,0.010937693177034956,0.9452994421564688,0.042976273585384285,10.330235549285621,11.612445958506454,12.37052106493146,20,0.1,1.5
1932,51,0.23087614566764164,0.007447863056611877,0.9413035931226165,0.028826069285897305,10.05323298203591,21.25387795074383,22.423754046967368,20,0.1,1.5
1932,50,0.23087614566764164,0.004694893030491131,1.146781015267289,0.017565127925731776,11.919606912361921,32.92255446416672,34.34336095932929,20,0.1,1.5
1932,49,0.23087614566764164,6.511401880165316e-4,1.3089291167830697,0.0020295659787622905,13.278713799852559,46.172274464322676,47.62207475918185,20,0.1,1.5
1932,48,0.23087614566764164,4.033626724420605e-12,1.3973567909897056,0,14.127485340382487,60.29975980470516,61.749560099564334,20,0.1,1.5
1932,47,0.23087614566764164,3.5675475847650366e-14,1.4012659001298928,0,14.16657643174438,74.46633623644954,75.91613653130871,20,0.1,1.5
1932,46,0.23087614566764164,3.5675475847650814e-54,1.3984660291380793,0,14.138577721825886,88.60491395827542,90.05471425313459,20,0.1,1.5
1932,45,0.23087614566764164,3.5675475847651266e-94,1.3956717525716846,0,14.11063495616194,102.71554891443735,104.16534920929654,20,0.1,1.5
1932,44,0.23087614566764164,3.567547584765172e-134,1.3928830592524817,0,14.082748022969911,116.79829693740726,118.24809723226645,20,0.1,1.5
