year,cohort_index,mineral,fast,slow,root,vol,nonRootVol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity
1974,86,0.0025291127635232425,5.979528838738497e-4,0.054059192468578654,0.002237580580007842,0.580222965557462,6.611455596266522,7.0367571455310785,1,0.1,1.5
1974,85,0.003022913070043806,5.934283442162487e-4,0.05461336601153143,0.002219441344673947,0.5857895238614196,7.165538815204028,7.622546669392498,1,0.1,1.5
1974,84,0.003572266014939471,5.884771975071138e-4,0.055153623451215446,0.0021996905725050015,0.5912266681996377,7.725341332367879,8.213773337592135,1,0.1,1.5
1974,83,0.004172172715696933,5.831067082435802e-4,0.055680355740523435,0.002178357148422422,0.5965354607994073,8.29075740533268,8.810308798391542,1,0.1,1.5
1974,82,0.004815657340267675,5.773261405405981e-4,0.056194270788640935,0.0021554774098163365,0.601718941944608,8.86168381285134,9.41202774033615,1,0.1,1.5
1974,81,0.0054937872513675535,5.711464588483349e-4,0.05669638597128167,0.0021310940016349084,0.6067820491589008,9.438021661986886,10.01880978949505,1,0.1,1.5
1974,80,0.0061734616341954885,5.645620277307158e-4,0.057187645911448315,0.0021051876265005764,0.6117118294312622,10.01965938246814,10.630521618926313,1,0.1,1.5
1974,79,0.006844604556394974,5.575892869704109e-4,0.05766963132726418,0.002077821371540743,0.6165184382971912,10.606494658314748,11.247040057223504,1,0.1,1.5
1974,78,0.00751361466098227,5.502594970445011e-4,0.05814450765878555,0.0020491133750989315,0.6212297962146544,11.198451406313703,11.868269853438159,1,0.1,1.5
1974,77,0.008166211697511217,5.425880535208105e-4,0.058614355232231914,0.002019122420179542,0.6258581799917662,11.795464980302905,12.494128033429925,1,0.1,1.5
1974,76,0.008787170376952902,5.345898975346886e-4,0.05908138891025235,0.0019879054508577043,0.6304165509604729,12.39748288196541,13.124544584390398,1,0.1,1.5
1974,75,0.009360877582253783,5.262335263044905e-4,0.05954261090164422,0.0019553467462594546,0.6348625542808866,13.004411911299734,13.759407138671284,1,0.1,1.5
1974,74,0.00990134123530219,5.17501637467865e-4,0.059994210009326164,0.0019213838114740683,0.6391663507887237,13.616129921924543,14.398573489460007,1,0.1,1.5
1974,73,0.010430239219584653,5.084235511080811e-4,0.060437150803843424,0.0018861273984463508,0.6433539134832337,14.232539158287116,15.04192740294324,1,0.1,1.5
1974,72,0.01094333046363602,4.99007860143527e-4,0.06087184148779938,0.001849611113809582,0.6474270630334185,14.853543205408968,15.68935446597666,1,0.1,1.5
1974,71,0.011436329974013604,4.89263335205916e-4,0.0612987195132442,0.0018118691845450973,0.6513878939606782,15.479047253876145,16.340742359937337,1,0.1,1.5
1974,70,0.01190494062748788,4.791988566331538e-4,0.06171824598648746,0.001772936200947126,0.6552387355297283,16.10895832939234,16.995981095467066,1,0.1,1.5
1974,69,0.012344886190564777,4.68823346664376e-4,0.06213089931155339,0.0017328468613034363,0.6589821058706984,16.743185480101562,17.654963201337765,1,0.1,1.5
1974,68,0.012751945479591274,4.581457052415554e-4,0.06253716837075485,0.0016916357309935768,0.6626206624748379,17.38163991784792,18.3175838638126,1,0.1,1.5
1974,67,0.013121987590356252,4.471747503603668e-4,0.06293754526682153,0.0016493370195386121,0.6661571493207034,18.02423510974664,18.983741013133304,1,0.1,1.5
1974,66,0.01345100817199879,4.3591916853846324e-4,0.06333251834804775,0.0016059843961532426,0.6695943481779552,18.670886823693834,19.65333536131126,1,0.1,1.5
1974,65,0.013735163050711197,4.243874419465358e-4,0.0637225606607126,0.0015616107206464932,0.6729349809743962,19.321513080087566,20.326270342285657,1,0.1,1.5
1974,64,0.01397082421089456,4.1258541405963313e-4,0.06410773564836499,0.0015162391039857245,0.6761776520598767,19.976030173519074,21.002447994345534,1,0.1,1.5
1974,63,0.014156619385626764,4.0051777106348766e-4,0.0644877207815268,0.0014698884175324864,0.6793185377477372,20.63435030530206,21.68176653209327,1,0.1,1.5
1974,62,0.014293555797178744,3.881917741169282e-4,0.06486239020393618,0.0014225870046822436,0.6823575284741109,21.296385162280714,22.36412406056738,1,0.1,1.5
1974,61,0.014381997663121843,3.756141516917636e-4,0.0652315435038052,0.0013743612431858883,0.6852933070425635,21.962044737277765,23.049417367609944,1,0.1,1.5
1974,60,0.014422593205688047,3.62791752820477e-4,0.06559493742714008,0.0013252379527376595,0.688124324690126,22.631237091214498,23.73754169230007,1,0.1,1.5
1974,59,0.014416253186073598,3.4973158058838617e-4,0.06595228818618962,0.0012752445201832377,0.6908488119849229,23.30386812433966,24.428390504284994,1,0.1,1.5
1974,58,0.014364130186678955,3.364408352084797e-4,0.06630327595834543,0.0012244090591823293,0.6934648127149774,23.979841379066322,25.121855316999973,1,0.1,1.5
1974,57,0.014267588057521598,3.2292696108192283e-4,0.06664755195830933,0.001172760583318598,0.6959702371844307,24.659057893631914,25.817825554184402,1,0.1,1.5
1974,56,0.014128158199904888,3.091944434128891e-4,0.06698401601456265,0.0011203174146265501,0.6983554112076903,25.341408770344938,26.516180965392092,1,0.1,1.5
1974,55,0.013951118016842803,2.952745784689066e-4,0.06731740607458075,0.001067194821039702,0.7006731921756256,26.026836322219996,27.216854157567717,1,0.1,1.5
1974,54,0.013713438286392123,2.8267976410620044e-4,0.06802721626624292,0.001018837101754111,0.7067960682337637,26.719077574714415,27.92365022580148,1,0.1,1.5
1974,53,0.011543807283382081,2.6722430617213033e-4,0.06821485124373432,9.601605234875496e-4,0.7062332059282841,27.411594201735735,28.629883431729766,1,0.1,1.5
1974,52,0.23087614566764164,0.002206474387165369,1.248172819941011,0.007496320535722953,12.764800667094326,40.06930457546259,41.394684098824094,20,0.1,1.5
1974,51,0.23087614566764164,4.989453433369126e-10,1.0678711938615886,0,10.832629374050432,50.901933949513015,52.22731347287453,20,0.1,1.5
1974,50,0.23087614566764164,5.409732407191989e-40,1.1838603475248937,0,11.99252090569403,62.894454855207044,64.21983437856856,20,0.1,1.5
1974,49,0.23087614566764164,7.758434509465616e-74,1.3050471432428195,0,13.204388862873289,76.09884371808033,77.42422324144185,20,0.1,1.5
1974,48,0.23087614566764164,4.033626724420697e-96,1.391499907683493,0,14.068916507280024,90.16776022536035,91.49313974872187,20,0.1,1.5
1974,47,0.23087614566764164,3.567547584765117e-98,1.3953926321778884,0,14.107843752223978,104.27560397758432,105.60098350094586,20,0.1,1.5
1974,46,0.23087614566764164,3.567547584765162e-138,1.392604496569462,0,14.079962396139713,118.35556637372403,119.68094589708556,20,0.1,1.5
1974,45,0.23087614566764164,3.5675475847652077e-178,1.3898219319379725,0,14.05213674982482,132.40770312354886,133.7330826469104,20,0.1,1.5
1974,44,0.23087614566764164,3.5675475847652535e-218,1.3870449271520435,0,14.02436670196553,146.4320698255144,147.75744934887592,20,0.1,1.5
1974,43,0.23087614566764164,3.567547584765297e-258,1.3842734711025413,0,13.996652141470507,160.42872196698488,161.75410149034644,20,0.1,1.5
1974,42,0.23087614566764164,3.5675475847653444e-298,1.3815075527025296,0,13.96899295747039,174.39771492445527,175.72309444781683,20,0.1,1.5
1974,41,0.23087614566764164,0,1.378747160887226,0,13.941389039317354,188.33910396377263,189.6644834871342,20,0.1,1.5
1974,40,0.23087614566764164,0,1.3759922846139543,0,13.913840276584637,202.25294424035727,203.57832376371883,20,0.1,1.5
1974,39,0.23087614566764164,0,1.3732429128621022,0,13.886346559066116,216.13929079942338,217.46467032278494,20,0.1,1.5
1974,38,0.23087614566764164,0,1.3704990346330812,0,13.858907776775906,229.9981985761993,231.32357809956085,20,0.1,1.5
1974,37,0.23087614566764164,0,1.3677606389502766,0,13.83152381994786,243.82972239614713,245.1551019195087,20,0.1,1.5
1974,36,0.23087614566764164,0,1.3650277148590049,0,13.804194579035142,257.6339169751823,258.95929649854384,20,0.1,1.5
1974,35,0.23087614566764164,0,1.3623002514264744,0,13.776919944709837,271.4108369198921,272.7362164432537,20,0.1,1.5
1974,34,0.23087614566764164,0,1.359578237741738,0,13.749699807862473,285.1605367277546,286.4859162511162,20,0.1,1.5
1974,33,0.23087614566764164,0,1.356861662915646,0,13.722534059601553,298.8830707873562,300.20845031071775,20,0.1,1.5
1974,32,0.23087614566764164,0,1.3541505160808092,0,13.695422591253186,312.5784933786094,313.90387290197094,20,0.1,1.5
1974,31,0.23087614566764164,0,1.3514447863915517,0,13.668365294360612,326.24685867297,327.57223819633157,20,0.1,1.5
1974,30,0.23087614566764164,0,1.3487444630238703,0,13.641362060683797,339.88822073365384,341.21360025701534,20,0.1,1.5
1974,29,0.23087614566764164,0,1.3460495351753876,0,13.61441278219897,353.50263351585284,354.82801303921434,20,0.1,1.5
1974,28,0.23087614566764164,0,1.3433599920653092,0,13.587517351098185,367.09015086695103,368.41553039031254,20,0.1,1.5
1974,27,0.23087614566764164,0,1.3406758229343843,0,13.560675659788936,380.65082652674,381.9762060501015,20,0.1,1.5
1974,26,0.23087614566764164,0,1.3379970170448587,0,13.533887600893681,394.1847141276337,395.5100936509952,20,0.1,1.5
1974,25,0.23087614566764164,0,1.3353235636804324,0,13.507153067249417,407.6918671948831,409.0172467182446,20,0.1,1.5
1974,24,0.23087614566764164,0,1.3326554521462202,0,13.480471951907296,421.1723391467904,422.4977186701519,20,0.1,1.5
1974,23,0.23087614566764164,0,1.3299926717687047,0,13.453844148132141,434.6261832949226,435.95156281828406,20,0.1,1.5
1974,22,0.23087614566764164,0,1.3273352118956967,0,13.42726954940206,448.0534528443247,449.37883236768613,20,0.1,1.5
1974,21,0.23087614566764164,0,1.3246830618962888,0,13.400748049407982,461.45420089373266,462.7795804170941,20,0.1,1.5
1974,20,0.23087614566764164,0,1.3220362111608175,0,13.37427954205327,474.82848043578593,476.1538599591474,20,0.1,1.5
1974,19,0.23087614566764164,0,1.319394649100816,0,13.347863921453254,488.1763443572392,489.50172388060065,20,0.1,1.5
1974,18,0.23087614566764164,0,1.3167583651489778,0,13.321501081934873,501.4978454391741,502.8232249625355,20,0.1,1.5
1974,17,0.23087614566764164,0,1.3141273487591063,0,13.295190918036157,514.7930363572102,516.1184158805717,20,0.1,1.5
1974,16,0.23087614566764164,0,1.311501589406082,0,13.268933324505914,528.061969681716,529.3873492050776,20,0.1,1.5
1974,15,0.23087614566764164,0,1.3088810765858137,0,13.242728196303231,541.3046978780193,542.6300774013808,20,0.1,1.5
1974,14,0.23087614566764164,0,1.3062657998151974,0,13.216575428597068,554.5212733066163,555.8466528299779,20,0.1,1.5
1974,13,0.23087614566764164,0,1.303655748632077,0,13.190474916765863,567.7117482233822,569.0371277467437,20,0.1,1.5
1974,12,0.23087614566764164,0,1.3010509125951997,0,13.16442655639709,580.8761747797793,582.2015543031408,20,0.1,1.5
1974,11,0.23087614566764164,0,1.298451281284176,0,13.138430243286853,594.0146050230661,595.3399845464277,20,0.1,1.5
1974,10,0.23087614566764164,0,1.2958568442994363,0,13.112485873439457,607.1270908965055,608.4524704198672,20,0.1,1.5
1974,9,0.23087614566764164,0,1.2932675912621918,0,13.086593343067012,620.2136842395724,621.5390637629341,20,0.1,1.5
1974,8,0.23087614566764164,0,1.2906835118143927,0,13.06075254858902,633.2744367881614,634.5998163115231,20,0.1,1.5
1974,7,0.23087614566764164,0,1.2881045956186825,0,13.034963386631919,646.3094001747934,647.6347796981551,20,0.1,1.5
1974,6,0.23087614566764164,0,1.2855308323583616,0,13.00922575402871,659.318625928822,660.6440054521838,20,0.1,1.5
1974,5,0.23087614566764164,0,1.2829622117373438,0,12.983539547818532,672.3021654766405,673.6275450000023,20,0.1,1.5
1974,4,0.23087614566764164,0,1.280398723480116,0,12.957904665246254,685.2600701418868,686.5854496652486,20,0.1,1.5
1974,3,0.23087614566764164,0,1.2778403573316959,0,12.932321003762052,698.1923911456488,699.5177706690106,20,0.1,1.5
1974,2,0.011543807283382081,0,5.429720023474267e-4,0,0.013125591545728989,698.2055167371946,699.5308962605563,1,0.1,1.5
1974,1,150,0,1.2901026847135393,0,112.9010268471354,811.10654358433,812.4319231076918,99999,0.1,1.5
1975,100,1.8435643015790414e-4,0.0409308382214581,0.0409308382214581,0,0.818739668715934,0,0,1,0.1,1.5
1975,99,2.0946298636496464e-4,4.289049191860591e-4,0.042886202869414025,0.0020191881049971177,0.4621362642340125,0.4332907198769108,0.4621362642340125,1,0.1,1.5
1975,98,2.386986777674896e-4,5.603739138987716e-4,0.04513946979314735,0.0021033113053703094,0.48720487388473915,0.8904482893992169,0.9493411381187516,1,0.1,1.5
1975,97,2.735450781808852e-4,5.797991702695863e-4,0.04706393791508005,0.002163298114137334,0.5075239930123409,1.3670680236381672,1.4568651311310925,1,0.1,1.5
1975,96,3.15752856364506e-4,5.881043325575632e-4,0.04840175043686232,0.0021931389382449018,0.5214396058590832,1.857177073236609,1.9783047369901756,1,0.1,1.5
1975,95,3.6499349100483974e-4,5.882639661532755e-4,0.04911748406469099,0.002192878350634389,0.5286276428829372,2.354477882539055,2.506932379873113,1,0.1,1.5
1975,94,4.1905823642545445e-4,5.873528975580108e-4,0.04977190517471927,0.0021886131334976204,0.5351378547874986,2.8583498354194448,3.0420702346606117,1,0.1,1.5
1975,93,4.8244847594487646e-4,5.860075985934446e-4,0.050416251277290734,0.002182710462147504,0.541525799106817,3.3686940564955834,3.583596033767429,1,0.1,1.5
1975,92,6.029918506527495e-4,5.842534610297816e-4,0.051049205496736076,0.0021752659506180908,0.5478118120107331,3.885430640640344,4.131407845778162,1,0.1,1.5
1975,91,7.907735232346679e-4,5.821005342099217e-4,0.05167073085279678,0.0021663181505502845,0.5540028983696085,4.408486136859234,4.68541074414777,1,0.1,1.5
1975,90,0.0010414617850304983,5.795510064207193e-4,0.052281072496355684,0.002155876333034553,0.5600987762135161,4.937786679743685,5.245509520361287,1,0.1,1.5
1975,89,0.0013484144448885575,5.766091608216063e-4,0.05288080474849734,0.002143957573462205,0.5661010473916227,5.473259761800134,5.8116105677529095,1,0.1,1.5
1975,88,0.0017028060738419133,5.732810206576262e-4,0.053470808030229335,0.0021305854114852677,0.5720130290078871,6.014835856358231,6.383623596760796,1,0.1,1.5
1975,87,0.0020938867977229147,5.695422921523547e-4,0.05404919205719612,0.0021156707783819505,0.5778071362878993,6.562419124383531,6.9614307330486955,1,0.1,1.5
1975,86,0.0025291127635232425,5.65374673840699e-4,0.054613181694333754,0.0020991471168397037,0.5834594548122796,7.115890763240958,7.544890187860975,1,0.1,1.5
1975,85,0.003022913070043806,5.607946196106492e-4,0.05516276501109876,0.0020810770417888152,0.5889805437126778,7.675141634928081,8.133870731573653,1,0.1,1.5
1975,84,0.003572266014939471,5.558074151013215e-4,0.05569803073199657,0.002061481656664199,0.5943696300999509,8.240061527075685,8.728240361673604,1,0.1,1.5
1975,83,0.004172172715696933,5.504203541880413e-4,0.05621937699205499,0.002040389517219728,0.599627843614129,8.810540949015246,9.327868205287734,1,0.1,1.5
1975,82,0.004815657340267675,5.446426138594901e-4,0.056727520714016155,0.00201783614381105,0.6047583021314736,9.386473020520848,9.932626507419208,1,0.1,1.5
1975,81,0.0054937872513675535,5.384849649972105e-4,0.05722348983309327,0.001993862925581004,0.6097660288948784,9.967755293335998,10.542392536314086,1,0.1,1.5
1975,80,0.0061734616341954885,5.319425269024512e-4,0.05770822405348232,0.0019684532941594457,0.6146380682384462,10.554272600229309,11.157030604552531,1,0.1,1.5
1975,79,0.006844604556394974,5.250312357548899e-4,0.058183319707016644,0.0019416677747742205,0.6193846902001817,11.145919179361288,11.776415294752713,1,0.1,1.5
1975,78,0.00751361466098227,5.177809387451779e-4,0.05865097155179441,0.001913618181133398,0.6240340039336707,11.742615780707338,12.400449298686384,1,0.1,1.5
1975,77,0.008166211697511217,5.102064855800936e-4,0.059113274401753575,0.0018843606537403178,0.6285983879155868,12.344294730712349,13.02904768660197,1,0.1,1.5
1975,76,0.008787170376952902,5.02322261689773e-4,0.05957245713407575,0.001853949486665593,0.6330909002089418,12.95090063825464,13.662138586810912,1,0.1,1.5
1975,75,0.009360877582253783,4.940990218279085e-4,0.06002549332711892,0.001822277978704922,0.6374690510972315,13.562337146798944,14.299607637908142,1,0.1,1.5
1975,74,0.00990134123530219,4.855209692431957e-4,0.06046855654119375,0.0017892894383720029,0.6417029469522662,14.178478816060181,14.941310584860409,1,0.1,1.5
1975,73,0.010430239219584653,4.7661608512266854e-4,0.06090263893837463,0.0017550886398734846,0.645818737903365,14.799224859108211,15.587129322763774,1,0.1,1.5
1975,72,0.01094333046363602,4.6739285705383075e-4,0.06132815708210299,0.0017197083488391092,0.6498183151602652,15.424475912142203,16.23694763792404,1,0.1,1.5
1975,71,0.011436329974013604,4.578599294883335e-4,0.06174555693742915,0.001683181873985625,0.6537038439945022,16.054134300794054,16.890651481918542,1,0.1,1.5
1975,70,0.01190494062748788,4.4802603880311304e-4,0.062155308212125594,0.0016455428237871078,0.657477724219809,16.688104270388333,17.548129206138352,1,0.1,1.5
1975,69,0.012344886190564777,4.3789994879250285e-4,0.06255789793694809,0.0016068248655947937,0.6611425439215175,17.32629217337278,18.20927175005987,1,0.1,1.5
1975,68,0.012751945479591274,4.274903898008098e-4,0.06295382358666617,0.0015670614990774465,0.6647010295950274,17.968606610123846,18.873972779654896,1,0.1,1.5
1975,67,0.013121987590356252,4.168060023882567e-4,0.06334358576717951,0.0015262858473150715,0.6681559929556543,18.614958519546427,19.54212877261055,1,0.1,1.5
1975,66,0.01345100817199879,4.058552907236953e-4,0.06372768119525125,0.0014845304845697747,0.6715102819920786,19.265261223187508,20.213639054602627,1,0.1,1.5
1975,65,0.013735163050711197,3.9464655458108864e-4,0.06410659108480814,0.0014418271869873125,0.6747666830037089,19.919430374948544,20.888405737606337,1,0.1,1.5
1975,64,0.01397082421089456,3.8318563013702744e-4,0.06448038465079658,0.0013981986951333882,0.6779238526899334,20.577379960565143,21.56632959029627,1,0.1,1.5
1975,63,0.014156619385626764,3.714772820937565e-4,0.06484874411383176,0.0013536638526518677,0.6809780152542234,21.239019920781484,22.247307605550493,1,0.1,1.5
1975,62,0.014293555797178744,3.5952866891173017e-4,0.06521155071608635,0.0013082502466835672,0.6839291202864366,21.904259751829585,22.93123672583693,1,0.1,1.5
1975,61,0.014381997663121843,3.473464523133897e-4,0.0655686106602513,0.0012619836453815318,0.6867759073588928,22.573007321397313,23.61801263319582,1,0.1,1.5
1975,60,0.014422593205688047,3.3493740571261964e-4,0.06591968742158177,0.0012148902243608352,0.6895168850437955,23.24516863180738,24.307529518239615,1,0.1,1.5
1975,59,0.014416253186073598,3.223084458516933e-4,0.06626450408741681,0.0011669966841640366,0.6921503419924108,23.92064759259745,24.999679860232025,1,0.1,1.5
1975,58,0.014364130186678955,3.094666731476671e-4,0.06660274789554517,0.0011183303988221644,0.6946743810326501,24.5993458250755,25.694354241264676,1,0.1,1.5
1975,57,0.014267588057521598,2.964194154404687e-4,0.06693407734894316,0.0010689195757518982,0.6970869726691158,25.281162518091016,26.391441213933792,1,0.1,1.5
1975,56,0.014128158199904888,2.831712980907664e-4,0.06725739696661782,0.001018782729046974,0.6993784937667411,25.96598697287137,27.090819707700533,1,0.1,1.5
1975,55,0.013951118016842803,2.6975145104461457e-4,0.06757747303923323,9.680263518305724e-4,0.7016019381306341,26.65375996311871,27.792421645831165,1,0.1,1.5
1975,54,0.013713438286392123,2.575360730795898e-4,0.06827512282005482,9.215688003804449e-4,0.7076341496991356,27.348228844240978,28.5000557955303,1,0.1,1.5
1975,53,0.011543807283382081,2.427123739336087e-4,0.06844806988948184,8.65768537708771e-4,0.7069718161236772,28.042832538397388,29.207027611653977,1,0.1,1.5
1975,52,0.23087614566764164,0.001896144877802392,1.2499220827929476,0.006399041688408123,12.763514588415568,40.714932245549974,41.970542200069545,20,0.1,1.5
1975,51,0.23087614566764164,4.989453433369129e-12,1.0677644067422025,0,10.831561497917015,51.54649374346698,52.80210369798656,20,0.1,1.5
1975,50,0.23087614566764164,5.4097324071919915e-42,1.1837419614901412,0,11.991337045346507,63.53783078881349,64.79344074333306,20,0.1,1.5
1975,49,0.23087614566764164,7.75843450946562e-76,1.3049166385284952,0,13.203083815730045,76.74091460454353,77.9965245590631,20,0.1,1.5
1975,48,0.23087614566764164,4.0336267244206996e-98,1.3913607576927247,0,14.06752500737234,90.80843961191587,92.06404956643544,20,0.1,1.5
1975,47,0.23087614566764164,3.567547584765119e-100,1.3952530929146707,0,14.1064483595918,104.91488797150767,106.17049792602724,20,0.1,1.5
1975,46,0.23087614566764164,3.567547584765164e-140,1.392465236119805,0,14.078569791643146,118.99345776315081,120.24906771767039,20,0.1,1.5
1975,45,0.23087614566764164,3.5675475847652096e-180,1.3896829497447787,0,14.050746927892881,133.0442046910437,134.29981464556326,20,0.1,1.5
1975,44,0.23087614566764164,3.567547584765256e-220,1.3869062226593283,0,14.022979657038377,147.06718434808207,148.32279430260164,20,0.1,1.5
1975,43,0.23087614566764164,3.567547584765299e-260,1.384135043755431,0,13.995267867999404,161.06245221608145,162.31806217060105,20,0.1,1.5
1975,42,0.23087614566764164,3.567547584765346e-300,1.3813694019472593,0,13.967611449917687,175.03006366599914,176.28567362051874,20,0.1,1.5
1975,41,0.23087614566764164,0,1.3786092861711372,0,13.940010292156465,188.9700739581556,190.2256839126752,20,0.1,1.5
1975,40,0.23087614566764164,0,1.375854685385493,0,13.912464284300023,202.88253824245564,204.13814819697524,20,0.1,1.5
1975,39,0.23087614566764164,0,1.373105588570816,0,13.884973316153255,216.7675115586089,218.0231215131285,20,0.1,1.5
1975,38,0.23087614566764164,0,1.370361984729618,0,13.857537277741274,230.62504883635017,231.88065879086977,20,0.1,1.5
1975,37,0.23087614566764164,0,1.3676238628863815,0,13.830156059308909,244.45520489565908,245.71081485017868,20,0.1,1.5
1975,36,0.23087614566764164,0,1.364891212087519,0,13.802829551320283,258.25803444697937,259.51364440149894,20,0.1,1.5
1975,35,0.23087614566764164,0,1.3621640214013317,0,13.775557644458411,272.0335920914378,273.2892020459573,20,0.1,1.5
1975,34,0.23087614566764164,0,1.359442279917964,0,13.748340229624734,285.7819323210626,287.03754227558204,20,0.1,1.5
1975,33,0.23087614566764164,0,1.3567259767493545,0,13.721177197938639,299.50310951900127,300.75871947352067,20,0.1,1.5
1975,32,0.23087614566764164,0,1.3540151010292012,0,13.694068440737105,313.1971779597384,314.4527879142578,20,0.1,1.5
1975,31,0.23087614566764164,0,1.3513096419129127,0,13.667013849574221,326.8641918093126,328.119801763832,20,0.1,1.5
1975,30,0.23087614566764164,0,1.348609588577568,0,13.640013316220774,340.5042051255334,341.7598150800528,20,0.1,1.5
1975,29,0.23087614566764164,0,1.34591493022187,0,13.613066732663794,354.1172718581972,355.3728818127166,20,0.1,1.5
1975,28,0.23087614566764164,0,1.3432256560661027,0,13.58617399110612,367.70344584930336,368.95905580382276,20,0.1,1.5
1975,27,0.23087614566764164,0,1.3405417553520909,0,13.559334983966002,381.2627808332694,382.51839078778875,20,0.1,1.5
1975,26,0.23087614566764164,0,1.3378632173431542,0,13.532549603876635,394.79533043714605,396.0509403916654,20,0.1,1.5
1975,25,0.23087614566764164,0,1.3351900313240643,0,13.505817743685737,408.30114818083183,409.5567581353511,20,0.1,1.5
1975,24,0.23087614566764164,0,1.3325221866010055,0,13.479139296455148,421.780287477287,423.0358974318063,20,0.1,1.5
1975,23,0.23087614566764164,0,1.329859672501528,0,13.452514155460372,435.2328016327474,436.4884115872667,20,0.1,1.5
1975,22,0.23087614566764164,0,1.3272024783745071,0,13.425942214190165,448.65874384693757,449.91435380145685,20,0.1,1.5
1975,21,0.23087614566764164,0,1.3245505935900992,0,13.399423366346086,462.0581672132837,463.3137771678029,20,0.1,1.5
1975,20,0.23087614566764164,0,1.3219040075397015,0,13.372957505842109,475.4311247191258,476.68673467364505,20,0.1,1.5
1975,19,0.23087614566764164,0,1.319262709635906,0,13.346544526804154,488.77766924593,490.0332792004492,20,0.1,1.5
1975,18,0.23087614566764164,0,1.316626689312463,0,13.320184323569723,502.0978535694997,503.35346352401893,20,0.1,1.5
1975,17,0.23087614566764164,0,1.3139959360242304,0,13.293876790687397,515.3917303601871,516.6473403147063,20,0.1,1.5
1975,16,0.23087614566764164,0,1.3113704392471415,0,13.267621822916508,528.6593521831036,529.9149621376228,20,0.1,1.5
1975,15,0.23087614566764164,0,1.3087501884781552,0,13.241419315226645,541.9007714983302,543.1563814528494,20,0.1,1.5
1975,14,0.23087614566764164,0,1.306135173235216,0,13.215269162797254,555.1160406611274,556.3716506156466,20,0.1,1.5
1975,13,0.23087614566764164,0,1.3035253830572138,0,13.189171261017231,568.3052119221446,569.5608218766638,20,0.1,1.5
1975,12,0.23087614566764164,0,1.3009208075039402,0,13.163125505484496,581.4683374276291,582.7239473821483,20,0.1,1.5
1975,11,0.23087614566764164,0,1.2983214361560476,0,13.137131792005569,594.6054692196346,595.8610791741538,20,0.1,1.5
1975,10,0.23087614566764164,0,1.2957272586150064,0,13.111190016595158,607.7166592362298,608.972269190749,20,0.1,1.5
1975,9,0.23087614566764164,0,1.2931382645030656,0,13.08530007547575,620.8019593117056,622.0575692662247,20,0.1,1.5
1975,8,0.23087614566764164,0,1.2905544434632112,0,13.059461865077207,633.8614211767828,635.1170311313019,20,0.1,1.5
1975,7,0.23087614566764164,0,1.2879757851591207,0,13.0336752820363,646.895096458819,648.1507064133382,20,0.1,1.5
1975,6,0.23087614566764164,0,1.2854022792751258,0,13.007940223196352,659.9030366820153,661.1586466365345,20,0.1,1.5
1975,5,0.23087614566764164,0,1.28283391551617,0,12.982256585606795,672.885293267622,674.1409032221413,20,0.1,1.5
1975,4,0.23087614566764164,0,1.280270683607768,0,12.956624266522773,685.8419175341448,687.0975274886641,20,0.1,1.5
1975,3,0.23087614566764164,0,1.2777125732959627,0,12.93104316340472,698.7729606975495,700.0285706520689,20,0.1,1.5
1975,2,0.011543807283382081,0,5.429177051471919e-4,0,0.01312504857372664,698.7860857461233,700.0416957006425,1,0.1,1.5
1975,1,150,0,1.289973674445068,0,112.89973674445068,811.685822490574,812.9414324450933,99999,0.1,1.5
